Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
LV2B000001	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	271.03636363636366	2205065	0.37	2420	329	92177	None
LV2B000002	99.82	0.46	Neural Network (Specific Model)	11	0.89	19914	270.0196963479688	2213755	0.37	2437	331	92178	None
LV2B000003	99.82	0.46	Neural Network (Specific Model)	11	0.89	19955	270.35963830661734	2212999	0.37	2433	326	92177	None
LV2B000004	99.86	0.44	Neural Network (Specific Model)	11	0.89	19914	270.7813014827018	2211347	0.37	2428	323	92177	None
LV2B000005	99.82	0.46	Neural Network (Specific Model)	11	0.891	19914	272.16086235489223	2206314	0.37	2412	305	92177	None
LV2B000006	99.82	0.45	Neural Network (Specific Model)	11	0.89	19913	270.89591078066917	2205039	0.37	2421	330	92177	None
LV2B000007	99.8	0.46	Neural Network (Specific Model)	11	0.89	19913	272.53625	2198793	0.37	2400	316	92177	None
LV2B000008	99.82	0.44	Neural Network (Specific Model)	11	0.89	19913	271.0607438016529	2205298	0.37	2420	330	92177	None
LV2B000009	99.82	0.46	Neural Network (Specific Model)	11	0.891	19450	271.10748243075653	2203987	0.37	2419	324	92177	None
LV2B000010	99.82	0.46	Neural Network (Specific Model)	11	0.89	19913	270.88021478727796	2204587	0.37	2421	329	92177	None
LV2B000011	99.75	0.49	Neural Network (Specific Model)	11	0.891	18357	270.8606965174129	2195579	0.37	2412	333	92177	None
LV2B000012	99.77	0.45	Neural Network (Specific Model)	11	0.89	18356	270.8961522548614	2202468	0.37	2417	334	92177	None
LV2B000013	99.8	0.46	Neural Network (Specific Model)	11	0.891	19914	270.4985590778098	2208221	0.37	2429	327	92177	None
LV2B000014	99.67	0.4	Neural Network (Specific Model)	11	0.892	19122	271.2754590984975	2182566	0.37	2396	326	92177	None
LV2B000015	98.17	0.5	Neural Network (Specific Model)	11	0.891	18406	271.61872909698997	2181914	0.37	2392	323	92177	None
LV2B000016	99.77	0.49	Neural Network (Specific Model)	11	0.89	18451	271.49024491490246	2200134	0.37	2409	327	92178	None
LV2B000017	99.78	0.48	Neural Network (Specific Model)	11	0.89	18406	270.3849648905411	2200698	0.37	2421	336	92177	None
LV2B000018	99.81	0.46	Neural Network (Specific Model)	11	0.89	19914	269.5371053710537	2210633	0.37	2439	332	92177	None
LV2B000019	97.75	0.5	Neural Network (Specific Model)	11	0.892	18406	270.1334719334719	2181007	0.37	2405	332	92177	None
LV2B000020	99.82	0.44	Neural Network (Specific Model)	11	0.89	19451	271.1835128417564	2201766	0.37	2414	332	92178	None
LV2B000021	99.69	0.48	Neural Network (Specific Model)	11	0.89	18405	271.4321295143213	2198922	0.37	2409	329	92177	None
